00000F93 // 		addi x31, x0, 0x0 
00000F13 // 		addi x30, x0, 0x0
00000E93 // 		addi x29, x0, 0x0
00000E13 // 		addi x28, x0, 0x0
00000D93 // 		addi x27, x0, 0x0
00000D13 // 		addi x26, x0, 0x0
A205B637 // 		lui x12, 0xa205b
06460713 // 		addi x14, x12, 0x064    # x14 = 0xa205b064
F0F0F6B7 // 		lui x13, 0xf0f0f        
0F068793 // 		addi x15, x13, 0x0f0    # x15 = 0xf0f0f0f0
00F74833 // 		xor x16, x14, x15				# x16 = 0x52f54094
40E808B3 // 		sub x17, x16, x14				# x17 = 0xb0ef9030
01175933 // 		srl x18, x14, x17				# x18 = 0xa205
012719B3 // 		sll x19, x14, x18				# x19 = 0x40b60c80
01376A33 // 		or x20, x14, x19				# x20 = 0xe2b7bce4
00EA7AB3 // 		and x21, x20, x14				# x21 = 0xa205b064
00EA8B33 // 		add x22, x21, x14       # x22 = 0x440b60c8
40EB5BB3 // 		sra x23, x22, x14       # x23 = 0x440b60c
20000437 // 		lui x8, 0x20000
01742223 // 		sw x23, 4 (x8)          # DM[1] = 0x440b60c
00442C03 // 		lw x24, 4 (x8)          # x24 = 0x440b60c
01842423 // 		sw x24, 8 (x8)          # DM[2] = 0x440b60c
00842C83 // 		lw x25, 8 (x8)          # x25 = 0x440b60c
019C5463 // 		bge x24, x25, b1
001F8F93 // 		addi x31, x31, 0x1
A205B637 // b1: lui x12, 0xa205b
06460713 // 		addi x14, x12, 0x064
F0F0F6B7 // 		lui x13, 0xf0f0f
0F068793 // 		addi x15, x13, 0x0f0
00E7C7B3 // 		xor x15, x15, x14				# x15 = 0x52f54094
40F707B3 // 		sub x15, x14, x15       # x15 = 0x4f106fd0
00E797B3 // 		sll x15, x15, x14       # x15 = 0xf106fd00
00E7D7B3 // 		srl x15, x15, x14       # x15 = 0xf106fd0
00E7E7B3 // 		or x15, x15, x14        # x15 = 0xaf15fff4
00F777B3 // 		and x15, x14, x15       # x15 = 0xa205b064
00F707B3 // 		add x15, x14, x15       # x15 = 0x440b60c8
40F757B3 // 		sra x15, x14, x15       # x15 = 0xffa205b0
00F42423 // 		sw x15, 8 (x8)          # DM[2] = 0xffa205b0
0197C463 // 		blt x15, x25, b2
001F8F93 // 		addi x31, x31, 0x1
00842703 // b2: lw x14, 8 (x8)          # x14 = 0xffa205b0  
0FF70713 // 		addi x14, x14, 0x0ff    # x14 = 0xffa206af
03074713 // 		xori x14, x14, 0x030    # x14 = 0xffa2069f
1CF76713 // 		ori x14, x14, 0x1cf     # x14 = 0xffa207df
12377713 // 		andi x14, x14, 0x123    # x14 = 0x103
00571713 // 		slli x14, x14, 5        # x14 = 0x2060
00975713 // 		srli x14, x14, 9        # x14 = 0x10
00E42623 // 		sw x14, 12 (x8)         # DM[3] = 0x10
00E7F463 // 		bgeu x15, x14, b3
001F0F13 // 		addi x30, x30, 0x1
00C42803 // b3:	lw x16, 12 (x8)       	# x16 = 0x10
07076863 //     bltu x14, x16, b5
00F76A63 //     bltu x14, x15, b4
001F8F93 //     addi x31, x31, 0x1
00C42703 //     lw x14, 12 (x8)       	# x14 = 0x10
01070463 //     beq x14, x16, b4
001F0F13 //     addi x30, x30, 0x1
00042A23 // b4: sw x0, 20 (x8)
02042C23 //     sw x0, 56 (x8)
02042E23 //     sw x0, 60 (x8)
00E42823 //     sw x14, 16 (x8)         # DM[4] = 0x10
00442783 //     lw x15, 4 (x8)        	# x15 = 0x440b60c
00842703 //     lw x14, 8 (x8)        	# x14 = 0xffa205b0
40F757B3 //     sra x15, x14, x15     	# x15 = 0xfffffa20
00F40A23 //     sb x15, 20 (x8)       	# DM[5] = 0x20
00F42C23 //     sw x15, 24 (x8)       	# DM[6] = 0xfffffa20
0027D793 //     srl x15, x15, 2       	# x15 = 0x3ffffe88
02F42423 //     sw x15, 40 (x8)       	# DM[10] = 0x3ffffe88
02840803 //     lb x16, 40 (x8)       	# x16 = 0xffffff88
01841883 //     lh x17, 24 (x8)       	# x17 = 0xfffffa20
01844903 //     lbu x18, 24 (x8)      	# x18 = 0x20
01845983 //     lhu x19, 24 (x8)      	# x19 = 0xfa20
01042E23 //     sw x16, 28 (x8)       	# DM[7] = 0xffffff88
03142023 //     sw x17, 32 (x8)       	# DM[8] = 0xfffffa20
03242223 //     sw x18, 36 (x8)       	# DM[9] = 0x20
03342423 //     sw x19, 40 (x8)       	# DM[10] = 0xfa20
02442983 //     lw x19, 36 (x8)       	# x19 = 0x20
01390463 //     beq x18, x19, b5	
001E8E93 //     addi x29, x29, 0x1    	
00842783 // b5: lw x15, 8 (x8)        	# x15 = 0xffa205b0
02042803 //     lw x16, 32 (x8)       	# x16 = 0xfffffa20
0107A8B3 //     slt x17, x15, x16     	# x17 = 0x1
03142623 //     sw x17, 44 (x8)       	# DM[11] = 0x1
02F42823 //     sw x15, 48 (x8)       	# DM[12] = 0xffa205b0
03042A23 //     sw x16, 52 (x8)       	# DM[13] = 0xfffffa20
0107B933 //     sltu x18, x15, x16    	# x18 = 0x1
03240823 //     sb x18, 48 (x8)       	# DM[12] = 0xffa20501
03241A23 //     sh x18, 52 (x8)       	# DM[13] = 0xffff0001
FFF82993 //     slti x19, x16, -1     	# x19 = 0x1
03340C23 //     sb x19, 56 (x8)       	# DM[14] = 0x1
FFF83A13 //     sltiu x20, x16, -1    	# x20 = 0x1
03441E23 //     sh x20, 60 (x8)       	# DM[15] = 0x1
03042A03 //     lw x20, 48 (x8)       	# x20 = 0xffa20501
05442023 //     sw x20, 64 (x8)       	# DM[16] = 0xffa20501
05442223 //     sw x20, 68 (x8)       	# DM[17] = 0xffa20501
05442423 //     sw x20, 72 (x8)	
05442623 //     sw x20, 76 (x8)	
05442823 //     sw x20, 80 (x8)	
05442A23 //     sw x20, 84 (x8)       	# DM[21] = 0xffa20501
00000A97 //     auipc x21, 0x0	
05542C23 //     sw x21, 88 (x8)       	# DM[22] = 0x1000018c
00C00B6F //     jal x22, j1	
001E8E93 //     addi x29, x29, 0x1	
001E8E93 //     addi x29, x29, 0x1	
05642E23 // j1: sw x22, 92 (x8)       	# DM[23] = 0x10000198
