00000037 	// lui	x1, 0						
40000137 	// lui 	x2, 0x40000 			
100001B7 	// lui 	x3, 0x10000			    
00080293 	// addi x5, x0, 1				
00929293 	// slli	x5, x5, 9				
01300313 	// loop_move: addi x6, x0, 0x013   		
00012203 	// lw 	x4, 0(x2)			 
0041A023 	// sw 	x4, 0(x3)			    
00410113 	// addi	x2, x2, 4                 
00418193 	// addi	x3, x3, 4	 
00408093 	// addi x1, x1, 4
02129263 	// bne 	x1,	x5, loop_move		
400002B7 	// lui 	x5, 40000			
0061A023 	// fill_nop: sw	x6, 0(x3)
00418193 	// addi	x3, x3, 4		      	 
02329D63 	// bne	x3, x5, fill_nop	    		
100012B7 	// lui 	x5, 0x10001				 
00028067 	// jalr	x0, x5, 0x0				  
